,code,name,area
742,600880,博瑞传播,四川
743,000803,*ST金宇,四川
744,300101,振芯科技,四川
745,300502,新易盛,四川
746,300249,依米康,四川
747,002749,国光股份,四川
748,300434,金石东方,四川
749,300678,中科信息,四川
750,300127,银河磁体,四川
751,002630,华西能源,四川
752,300019,硅宝科技,四川
753,300470,日机密封,四川
754,600702,舍得酒业,四川
755,002818,富森美,四川
756,000598,兴蓉环境,四川
757,600528,中铁工业,四川
758,600391,航发科技,四川
759,002190,成飞集成,四川
760,600674,川投能源,四川
761,002253,川大智胜,四川
762,000629,攀钢钒钛,四川
763,000593,大通燃气,四川
764,603809,豪能股份,四川
765,601107,四川成渝,四川
766,002651,利君股份,四川
767,600101,明星电力,四川
768,600979,广安爱众,四川
769,000801,四川九洲,四川
770,600678,四川金顶,四川
771,002268,卫 士 通,四川
772,300028,金亚科技,四川
773,002386,天原集团,四川
774,000858,五 粮 液,四川
775,002466,天齐锂业,四川
776,600438,通威股份,四川
777,000509,华塑控股,四川
778,002480,新筑股份,四川
779,000693,*ST华泽,四川
780,002628,成都路桥,四川
781,000888,峨眉山Ａ,四川
782,002366,台海核电,四川
783,000731,四川美丰,四川
784,600137,浪莎股份,四川
785,600039,四川路桥,四川
786,600779,水井坊,四川
787,300467,迅游科技,四川
788,601208,东材科技,四川
789,002246,北化股份,四川
790,600793,宜宾纸业,四川
791,000155,川化股份,四川
792,000510,金路集团,四川
793,002357,富临运业,四川
794,002926,华西证券,四川
795,002798,帝欧家居,四川
796,002697,红旗连锁,四川
797,600505,西昌电力,四川
798,600558,大西洋,四川
799,600644,乐山电力,四川
800,300432,富临精工,四川
801,603333,明星电缆,四川
802,600093,易见股份,四川
803,002773,康弘药业,四川
804,002272,川润股份,四川
805,600109,国金证券,四川
806,300440,运达科技,四川
807,000835,长城动漫,四川
808,300559,佳发教育,四川
809,000810,创维数字,四川
810,600321,*ST正源,四川
811,300504,天邑股份,四川
812,603077,和邦生物,四川
813,000757,浩物股份,四川
814,002422,科伦药业,四川
815,300414,中光防雷,四川
816,600603,广汇物流,四川
817,002820,桂发祥,天津
818,600751,海航科技,天津
819,600535,天士力,天津
820,600468,百利电气,天津
821,002887,绿茵生态,天津
822,002134,天津普林,天津
823,600787,中储股份,天津
824,600329,中新药业,天津
825,600583,海油工程,天津
826,300596,利安隆,天津
827,601919,中远海控,天津
828,000652,泰达股份,天津
829,600335,国机汽车,天津
830,000836,鑫茂科技,天津
831,300407,凯发电气,天津
832,603019,中科曙光,天津
833,603727,博迈科,天津
834,002510,天汽模,天津
835,000965,天保基建,天津
836,600488,天药股份,天津
837,603106,恒银金融,天津
838,300334,津膜科技,天津
839,600821,津劝业,天津
840,600322,天房发展,天津
841,000537,广宇发展,天津
842,002821,凯莱英,天津
843,002337,赛象科技,天津
844,000927,一汽夏利,天津
845,603096,新经典,天津
846,002393,力生制药,天津
847,600717,天津港,天津
848,600158,中体产业,天津
849,300375,鹏翎股份,天津
850,002129,中环股份,天津
851,300195,长荣股份,天津
852,603712,七一二,天津
853,601808,中海油服,天津
854,600800,天津磁卡,天津
855,300119,瑞普生物,天津
856,000695,滨海能源,天津
857,600874,创业环保,天津
858,603126,中材节能,天津
859,600082,海泰发展,天津
860,300120,经纬辉开,天津
861,002432,九安医疗,天津
862,603969,银龙股份,天津
863,600645,中源协和,天津
864,600225,天津松江,天津
865,300026,红日药业,天津
866,000897,津滨发展,天津
867,002457,青龙管业,宁夏
868,000815,美利云,宁夏
869,000557,西部创业,宁夏
870,000962,东方钽业,宁夏
871,000595,宝塔实业,宁夏
872,000635,英 力 特,宁夏
873,600146,商赢环球,宁夏
874,601619,嘉泽新能,宁夏
875,600165,新日恒力,宁夏
876,600449,宁夏建材,宁夏
877,000862,银星能源,宁夏
878,000982,*ST 中绒,宁夏
879,600785,新华百货,宁夏
880,600985,雷鸣科化,安徽
881,300577,开润股份,安徽
882,603356,华菱精工,安徽
883,300452,山河药辅,安徽
884,300090,盛运环保,安徽
885,002571,德力股份,安徽
886,603199,九华旅游,安徽
887,603599,广信股份,安徽
888,603768,常青股份,安徽
889,600496,精工钢构,安徽
890,002171,楚江新材,安徽
891,002208,合肥城建,安徽
892,002347,泰尔股份,安徽
893,600502,安徽水利,安徽
894,603011,合锻智能,安徽
895,300247,乐金健康,安徽
896,000543,皖能电力,安徽
897,600552,凯盛科技,安徽
898,300088,长信科技,安徽
899,002057,中钢天源,安徽
900,002760,凤形股份,安徽
901,000728,国元证券,安徽
902,002331,皖通科技,安徽
903,002298,中电兴发,安徽
904,600375,华菱星马,安徽
905,600909,华安证券,安徽
906,000887,中鼎股份,安徽
907,002230,科大讯飞,安徽
908,600218,全柴动力,安徽
909,601918,新集能源,安徽
910,600318,新力金融,安徽
911,002140,东华科技,安徽
912,600983,惠而浦,安徽
913,000979,中弘股份,安徽
914,300087,荃银高科,安徽
915,603031,安德利,安徽
916,603589,口子窖,安徽
917,600444,国机通用,安徽
918,603198,迎驾贡酒,安徽
919,002541,鸿路钢构,安徽
920,600585,海螺水泥,安徽
921,000630,铜陵有色,安徽
922,300595,欧普康视,安徽
923,002042,华孚时尚,安徽
924,300692,中环环保,安徽
925,300218,安利股份,安徽
926,000596,古井贡酒,安徽
927,300274,阳光电源,安徽
928,600761,安徽合力,安徽
929,600054,黄山旅游,安徽
930,601606,长城军工,安徽
931,600577,精达股份,安徽
932,600063,皖维高新,安徽
933,002556,辉隆股份,安徽
934,600575,皖江物流,安徽
935,002817,黄山胶囊,安徽
936,603527,众源新材,安徽
937,002607,亚夏汽车,安徽
938,000980,众泰汽车,安徽
939,000521,长虹美菱,安徽
940,600012,皖通高速,安徽
941,000713,丰乐种业,安徽
942,600520,文一科技,安徽
943,002597,金禾实业,安徽
944,600808,马钢股份,安徽
945,002014,永新股份,安徽
946,000868,安凯客车,安徽
947,600470,六国化工,安徽
948,300520,科大国创,安徽
949,600971,恒源煤电,安徽
950,600567,山鹰纸业,安徽
951,002226,江南化工,安徽
952,600551,时代出版,安徽
953,603596,伯特利,安徽
954,002538,司尔特,安徽
955,603656,泰禾光电,安徽
956,002743,富煌钢构,安徽
957,000850,华茂股份,安徽
958,000619,海螺型材,安徽
959,600237,铜峰电子,安徽
960,000859,国风塑业,安徽
961,603689,皖天然气,安徽
962,000930,中粮生化,安徽
963,600990,四创电子,安徽
964,000417,合肥百货,安徽
965,002147,新光圆成,安徽
966,002690,美亚光电,安徽
967,002361,神剑股份,安徽
968,601801,皖新传媒,安徽
969,002018,*ST华信,安徽
970,002555,三七互娱,安徽
971,002557,洽洽食品,安徽
972,300388,国祯环保,安徽
973,300475,聚隆科技,安徽
974,300009,安科生物,安徽
975,603429,集友股份,安徽
976,603308,应流股份,安徽
977,600199,金种子酒,安徽
978,600255,梦舟股份,安徽
979,000153,丰原药业,安徽
980,603801,志邦家居,安徽
981,603357,设计总院,安徽
982,600418,江淮汽车,安徽
983,002136,安 纳 达,安徽
984,002476,宝莫股份,山东
985,300443,金雷风电,山东
986,603021,山东华鹏,山东
987,300654,世纪天鸿,山东
988,002810,山东赫达,山东
989,002537,海联金汇,山东
990,603223,恒通股份,山东
991,300099,精准信息,山东
992,002545,东方铁塔,山东
993,600219,南山铝业,山东
994,600547,山东黄金,山东
995,603029,天鹅股份,山东
996,600586,金晶科技,山东
997,603536,惠发股份,山东
998,600777,新潮能源,山东
999,600319,亚星化学,山东
1000,000680,山推股份,山东
1001,000639,西王食品,山东
1002,600017,日照港,山东
1003,000617,中油资本,山东
1004,002041,登海种业,山东
1005,002726,龙大肉食,山东
1006,000822,山东海化,山东
1007,000756,新华制药,山东
1008,601163,三角轮胎,山东
1009,600600,青岛啤酒,山东
1010,000409,*ST地矿,山东
1011,002589,瑞康医药,山东
1012,300110,华仁药业,山东
1013,603278,大业股份,山东
1014,002111,威海广泰,山东
1015,000915,山大华特,山东
1016,002379,宏创控股,山东
1017,002588,史丹利,山东
1018,000599,青岛双星,山东
1019,300237,美晨生态,山东
1020,300677,英科医疗,山东
1021,601366,利群股份,山东
1022,300479,神思电子,山东
1023,600309,万华化学,山东
1024,300699,光威复材,山东
1025,000880,潍柴重机,山东
1026,603798,康普顿,山东
1027,002086,东方海洋,山东
1028,300214,日科化学,山东
1029,600858,银座股份,山东
1030,002746,仙坛股份,山东
1031,002469,三维工程,山东
1032,002891,中宠股份,山东
1033,300391,康跃科技,山东
1034,600308,华泰股份,山东
1035,600529,山东药玻,山东
1036,002241,歌尔股份,山东
1037,002655,共达电声,山东
1038,300423,鲁亿通,山东
1039,300183,东软载波,山东
1040,601966,玲珑轮胎,山东
1041,002768,国恩股份,山东
1042,603577,汇金通,山东
1043,002339,积成电子,山东
1044,002890,弘宇股份,山东
1045,002234,民和股份,山东
1046,300308,中际旭创,山东
1047,000416,民生控股,山东
1048,300321,同大股份,山东
1049,300185,通裕重工,山东
1050,000957,中通客车,山东
1051,600587,新华医疗,山东
1052,600986,科达股份,山东
1053,000506,中润资源,山东
1054,603586,金麒麟,山东
1055,002078,太阳纸业,山东
1056,603708,家家悦,山东
1057,300233,金城医药,山东
1058,000720,*ST新能,山东
1059,002237,恒邦股份,山东
1060,300285,国瓷材料,山东
1061,000423,东阿阿胶,山东
1062,000830,鲁西化工,山东
1063,603367,辰欣药业,山东
1064,600180,瑞茂通,山东
1065,000554,泰山石油,山东
1066,600212,江泉实业,山东
1067,600336,澳柯玛,山东
1068,603167,渤海轮渡,山东
1069,002481,双塔食品,山东
1070,002254,泰和新材,山东
1071,002598,山东章鼓,山东
1072,300105,龙源技术,山东
1073,002838,道恩股份,山东
1074,600807,*ST天业,山东
1075,002083,孚日股份,山东
1076,002283,天润曲轴,山东
1077,603856,东宏股份,山东
1078,002374,丽鹏股份,山东
1079,601058,赛轮金宇,山东
1080,002490,山东墨龙,山东
1081,603086,先达股份,山东
1082,002498,汉缆股份,山东
1083,002485,希努尔,山东
1084,600727,鲁北化工,山东
1085,000407,胜利股份,山东
1086,002871,伟隆股份,山东
1087,300343,联创互联,山东
1088,600690,青岛海尔,山东
1089,002458,益生股份,山东
1090,002470,金正大,山东
1091,002363,隆基机械,山东
1092,002408,齐翔腾达,山东
1093,002330,得利斯,山东
1094,002073,软控股份,山东
1095,000726,鲁 泰Ａ,山东
1096,002242,九阳股份,山东
1097,300243,瑞丰高材,山东
1098,000488,晨鸣纸业,山东
1099,600022,山东钢铁,山东
1100,002355,兴民智通,山东
1101,002580,圣阳股份,山东
1102,600350,山东高速,山东
1103,002270,华明装备,山东
1104,603612,索通发展,山东
1105,000338,潍柴动力,山东
1106,002376,新北洋,山东
1107,600756,浪潮软件,山东
1108,600467,好当家,山东
1109,300121,阳谷华泰,山东
1110,000977,浪潮信息,山东
1111,600760,中航沈飞,山东
1112,300690,双一科技,山东
1113,600898,国美通讯,山东
1114,002671,龙泉股份,山东
1115,002581,未名医药,山东
1116,601678,滨化股份,山东
1117,002805,丰元股份,山东
1118,002117,东港股份,山东
1119,300175,朗源股份,山东
1120,002094,青岛金王,山东
1121,002899,英派斯,山东
1122,600784,鲁银投资,山东
1123,603639,海利尔,山东
1124,600579,天华院,山东
1125,000655,*ST金岭,山东
1126,600789,鲁抗医药,山东
1127,300653,正海生物,山东
1128,000951,中国重汽,山东
1129,002072,凯瑞德,山东
1130,002088,鲁阳节能,山东
1131,600448,华纺股份,山东
1132,002193,如意集团,山东
1133,600188,兖州煤业,山东
1134,600966,博汇纸业,山东
1135,002521,齐峰新材,山东
1136,002595,豪迈科技,山东
1137,600426,华鲁恒升,山东
1138,600060,海信电器,山东
1139,002526,山东矿机,山东
1140,002675,东诚药业,山东
1141,603638,艾迪精密,山东
1142,300224,正海磁材,山东
1143,603779,威龙股份,山东
1144,000677,恒天海龙,山东
1145,600735,新华锦,山东
1146,002286,保龄宝,山东
1147,600960,渤海汽车,山东
1148,600076,康欣新材,山东
1149,002026,山东威达,山东
1150,300569,天能重工,山东
1151,002604,*ST龙力,山东
1152,603113,金能科技,山东
1153,603026,石大胜华,山东
1154,300659,中孚信息,山东
1155,600027,华电国际,山东
1156,000682,东方电子,山东
1157,600783,鲁信创投,山东
1158,002643,万润股份,山东
1159,002382,蓝帆医疗,山东
1160,300001,特锐德,山东
1161,000811,冰轮环境,山东
1162,002107,沃华医药,山东
1163,600766,园城黄金,山东
1164,002248,华东数控,山东
1165,000869,张 裕Ａ,山东
1166,601019,山东出版,山东
1167,603858,步长制药,山东
1168,600385,山东金泰,山东
1169,002217,合力泰,山东
1170,600223,鲁商置业,山东
1171,000498,山东路桥,山东
1172,300208,恒顺众昇,山东
1173,600229,城市传媒,山东
1174,002353,杰瑞股份,山东
1175,603421,鼎信通讯,山东
1176,002921,联诚精密,山东
1177,300583,赛托生物,山东
1178,600691,阳煤化工,山西
1179,601699,潞安环能,山西
1180,002753,永东股份,山西
1181,002500,山西证券,山西
1182,000737,*ST南风,山西
1183,300254,仟源医药,山西
1184,000825,太钢不锈,山西
1185,600809,山西汾酒,山西
1186,601006,大秦铁路,山西
1187,600780,通宝能源,山西
1188,600281,太化股份,山西
1189,600351,亚宝药业,山西
1190,600546,山煤国际,山西
1191,600234,ST山水,山西
1192,000767,漳泽电力,山西
1193,002640,跨境通,山西
1194,300158,振东制药,山西
1195,002360,同德化工,山西
1196,600157,永泰能源,山西
1197,000795,英洛华,山西
1198,000755,*ST三维,山西
1199,000983,西山煤电,山西
1200,600169,太原重工,山西
1201,000673,当代东方,山西
1202,600495,晋西车轴,山西
1203,601001,大同煤业,山西
1204,000723,美锦能源,山西
1205,600123,兰花科创,山西
1206,300486,东杰智能,山西
1207,000831,五矿稀土,山西
1208,000403,ST生化,山西
1209,600408,*ST安泰,山西
1210,600617,国新能源,山西
1211,600740,山西焦化,山西
1212,600392,盛和资源,山西
1213,000968,蓝焰控股,山西
1214,600348,阳泉煤业,山西
1215,600539,*ST狮头,山西
1216,300147,香雪制药,广东
1217,300404,博济医药,广东
1218,002317,众生药业,广东
1219,603328,依顿电子,广东
1220,002461,珠江啤酒,广东
1221,603813,原尚股份,广东
1222,300691,联合光电,广东
1223,300057,万顺股份,广东
1224,000828,东莞控股,广东
1225,300711,广哈通信,广东
1226,002141,贤丰控股,广东
1227,603038,华立股份,广东
1228,002084,海鸥住工,广东
1229,002345,潮宏基,广东
1230,603002,宏昌电子,广东
1231,600894,广日股份,广东
1232,300328,宜安科技,广东
1233,601900,南方传媒,广东
1234,300589,江龙船艇,广东
1235,000637,茂化实华,广东
1236,002465,海格通信,广东
1237,300498,温氏股份,广东
1238,300149,量子生物,广东
1239,000861,海印股份,广东
1240,002906,华阳集团,广东
1241,600978,宜华生活,广东
1242,002832,比音勒芬,广东
1243,002295,精艺股份,广东
1244,000533,万 家 乐,广东
1245,000532,华金资本,广东
1246,300093,金刚玻璃,广东
1247,002862,实丰文化,广东
1248,300098,高新兴,广东
1249,002791,坚朗五金,广东
1250,002209,达 意 隆,广东
1251,002446,盛路通信,广东
1252,000987,越秀金控,广东
1253,600518,康美药业,广东
1254,600866,星湖科技,广东
1255,300681,英搏尔,广东
1256,002930,宏川智慧,广东
1257,601228,广州港,广东
1258,300219,鸿利智汇,广东
1259,002030,达安基因,广东
1260,300521,爱司凯,广东
1261,000782,美达股份,广东
1262,300403,地尔汉宇,广东
1263,300376,易事特,广东
1264,300417,南华仪器,广东
1265,002169,智光电气,广东
1266,000429,粤高速Ａ,广东
1267,002670,国盛金控,广东
1268,603608,天创时尚,广东
1269,600684,珠江实业,广东
1270,002855,捷荣技术,广东
1271,000573,粤宏远Ａ,广东
1272,002717,岭南股份,广东
1273,300591,万里马,广东
1274,002449,国星光电,广东
1275,300599,雄塑科技,广东
1276,000507,珠海港,广东
1277,300720,海川智能,广东
1278,600589,广东榕泰,广东
1279,002198,嘉应制药,广东
1280,002101,广东鸿图,广东
1281,300094,国联水产,广东
1282,300629,新劲刚,广东
1283,603898,好莱客,广东
1284,300716,国立科技,广东
1285,002187,广百股份,广东
1286,002884,凌霄泵业,广东
1287,002511,中顺洁柔,广东
1288,002579,中京电子,广东
1289,300561,汇金科技,广东
1290,600098,广州发展,广东
1291,300335,迪森股份,广东
1292,300221,银禧科技,广东
1293,600393,粤泰股份,广东
1294,000539,粤电力Ａ,广东
1295,000690,宝新能源,广东
1296,300635,达安股份,广东
1297,002544,杰赛科技,广东
1298,000531,穗恒运Ａ,广东
1299,600728,佳都科技,广东
1300,603936,博敏电子,广东
1301,002663,普邦股份,广东
1302,000534,万泽股份,广东
1303,603348,文灿股份,广东
1304,000541,佛山照明,广东
1305,002715,登云股份,广东
1306,002060,粤 水 电,广东
1307,002572,索菲亚,广东
1308,600382,广东明珠,广东
1309,002031,巨轮智能,广东
1310,600143,金发科技,广东
1311,300476,胜宏科技,广东
1312,002616,长青集团,广东
1313,600868,梅雁吉祥,广东
1314,300177,中海达,广东
1315,000529,广弘控股,广东
1316,002063,远光软件,广东
1317,300083,劲胜智能,广东
1318,002400,省广集团,广东
1319,300687,赛意信息,广东
1320,002503,搜于特,广东
1321,603797,联泰环保,广东
1322,002853,皮阿诺,广东
1323,600183,生益科技,广东
1324,600433,冠豪高新,广东
1325,300448,浩云科技,广东
1326,300176,鸿特科技,广东
1327,300410,正业科技,广东
1328,603336,宏辉果蔬,广东
1329,002846,英联股份,广东
1330,002908,德生科技,广东
1331,300737,科顺股份,广东
1332,002233,塔牌集团,广东
1333,300053,欧比特,广东
1334,002180,纳思达,广东
1335,300359,全通教育,广东
1336,002809,红墙股份,广东
1337,002212,南洋股份,广东
1338,002291,星期六,广东
1339,002776,柏堡龙,广东
1340,002017,东信和平,广东
1341,300310,宜通世纪,广东
1342,002922,伊戈尔,广东
1343,300464,星徽精密,广东
1344,002888,惠威科技,广东
1345,002836,新宏泽,广东
1346,002311,海大集团,广东
1347,000893,*ST东凌,广东
1348,000823,超声电子,广东
1349,300607,拓斯达,广东
1350,300424,航新科技,广东
1351,002902,铭普光磁,广东
1352,002745,木林森,广东
1353,002759,天际股份,广东
1354,002192,融捷股份,广东
1355,002584,西陇科学,广东
1356,300616,尚品宅配,广东
1357,603043,广州酒家,广东
1358,002638,勤上股份,广东
1359,300014,亿纬锂能,广东
1360,002600,领益智造,广东
1361,300409,道氏技术,广东
1362,300063,天龙集团,广东
1363,002732,燕塘乳业,广东
1364,600004,白云机场,广东
1365,002016,世荣兆业,广东
1366,002728,特一药业,广东
1367,002678,珠江钢琴,广东
1368,000651,格力电器,广东
1369,002005,德豪润达,广东
1370,002806,华锋股份,广东
1371,002705,新宝股份,广东
1372,002676,顺威股份,广东
1373,002575,群兴玩具,广东
1374,300620,光库科技,广东
1375,603535,嘉诚国际,广东
1376,000150,宜华健康,广东
1377,300143,星普医科,广东
1378,002684,猛狮科技,广东
1379,002723,金莱特,广东
1380,000659,珠海中富,广东
1381,002260,*ST德奥,广东
1382,002774,快意电梯,广东
1383,000523,广州浪奇,广东
1384,603861,白云电器,广东
1385,002441,众业达,广东
1386,600323,瀚蓝环境,广东
1387,600332,白云山,广东
1388,002833,弘亚数控,广东
1389,002909,集泰股份,广东
1390,300043,星辉娱乐,广东
1391,002611,东方精工,广东
1392,002792,通宇通讯,广东
1393,300460,惠伦晶体,广东
1394,300458,全志科技,广东
1395,300297,蓝盾股份,广东
1396,002842,翔鹭钨业,广东
1397,000502,绿景控股,广东
1398,000576,广东甘化,广东
1399,000524,岭南控股,广东
1400,002027,分众传媒,广东
1401,300562,乐心医疗,广东
1402,002543,万和电气,广东
1403,603233,大参林,广东
1404,002387,维信诺,广东
1405,603322,超讯通信,广东
1406,002918,蒙娜丽莎,广东
1407,603335,迪生力,广东
1408,002348,高乐股份,广东
1409,603920,世运电路,广东
1410,000100,TCL 集团,广东
1411,300606,金太阳,广东
1412,300586,美联新材,广东
1413,300408,三环集团,广东
1414,002919,名臣健康,广东
1415,000601,韶能股份,广东
1416,300503,昊志机电,广东
1417,601238,广汽集团,广东
1418,000973,佛塑科技,广东
1419,300050,世纪鼎利,广东
1420,603386,广东骏亚,广东
1421,601515,东风股份,广东
1422,000717,韶钢松山,广东
1423,603309,维力医疗,广东
1424,000333,美的集团,广东
1425,603630,拉芳家化,广东
1426,300738,奥飞数据,广东
1427,300173,智慧松德,广东
1428,002152,广电运通,广东
1429,002420,毅昌股份,广东
1430,300242,佳云科技,广东
1431,000921,海信科龙,广东
1432,002249,大洋电机,广东
1433,002492,恒基达鑫,广东
1434,600673,东阳光科,广东
1435,002741,光华科技,广东
1436,000776,广发证券,广东
1437,300723,一品红,广东
1438,000513,丽珠集团,广东
1439,002841,视源股份,广东
1440,600185,格力地产,广东
1441,603398,邦宝益智,广东
1442,300281,金明精机,广东
1443,002898,赛隆药业,广东
1444,300499,高澜股份,广东
1445,300482,万孚生物,广东
1446,002035,华帝股份,广东
1447,600872,中炬高新,广东
1448,002502,骅威文化,广东
1449,300529,健帆生物,广东
1450,002757,南兴装备,广东
1451,603288,海天味业,广东
1452,600325,华发股份,广东
1453,300155,安居宝,广东
1454,002177,御银股份,广东
