,code,name,area
1455,002512,达华智能,广东
1456,002495,佳隆股份,广东
1457,002911,佛燃股份,广东
1458,002054,德美化工,广东
1459,603268,松发股份,广东
1460,300322,硕贝德,广东
1461,002905,金逸影视,广东
1462,300089,文化长城,广东
1463,002923,润都股份,广东
1464,300273,和佳股份,广东
1465,600029,南方航空,广东
1466,300735,光弘科技,广东
1467,002762,金发拉比,广东
1468,300004,南风股份,广东
1469,002870,香山股份,广东
1470,002711,欧浦智网,广东
1471,600499,科达洁能,广东
1472,002431,棕榈股份,广东
1473,002920,德赛西威,广东
1474,300749,顶固集创,广东
1475,000685,中山公用,广东
1476,300526,中潜股份,广东
1477,000636,风华高科,广东
1478,300340,科恒股份,广东
1479,002319,乐通股份,广东
1480,300530,达志科技,广东
1481,300246,宝莱特,广东
1482,300238,冠昊生物,广东
1483,600685,中船防务,广东
1484,002288,超华科技,广东
1485,002292,奥飞娱乐,广东
1486,002076,雪 莱 特,广东
1487,603838,四通股份,广东
1488,300381,溢多利,广东
1489,002167,东方锆业,广东
1490,002308,威创股份,广东
1491,300639,凯普生物,广东
1492,002824,和胜股份,广东
1493,600048,保利地产,广东
1494,002656,摩登大道,广东
1495,002709,天赐材料,广东
1496,300619,金银河,广东
1497,300030,阳普医疗,广东
1498,300415,伊之密,广东
1499,300311,任子行,广东
1500,002666,德联集团,广东
1501,002668,奥马电器,广东
1502,002045,国光电器,广东
1503,000976,华铁股份,广东
1504,002240,威华股份,广东
1505,002181,粤 传 媒,广东
1506,300625,三雄极光,广东
1507,300146,汤臣倍健,广东
1508,603882,金域医学,广东
1509,603848,好太太,广东
1510,002672,东江环保,广东
1511,600428,中远海特,广东
1512,600242,中昌数据,广东
1513,603833,欧派家居,广东
1514,000712,锦龙股份,广东
1515,002683,宏大爆破,广东
1516,300438,鹏辉能源,广东
1517,002433,太安堂,广东
1518,002425,凯撒文化,广东
1519,603725,天安新材,广东
1520,600252,中恒集团,广西
1521,000750,国海证券,广西
1522,000703,恒逸石化,广西
1523,600301,ST南化,广西
1524,000806,银河生物,广西
1525,002166,莱茵生物,广西
1526,600423,*ST柳化,广西
1527,600249,两面针,广西
1528,600556,ST慧球,广西
1529,002592,八菱科技,广西
1530,000608,阳光股份,广西
1531,603368,柳药股份,广西
1532,300422,博世科,广西
1533,603166,福达股份,广西
1534,002329,皇氏集团,广西
1535,601003,柳钢股份,广西
1536,600368,五洲交通,广西
1537,600936,广西广电,广西
1538,000978,桂林旅游,广西
1539,600538,国发股份,广西
1540,601368,绿城水务,广西
1541,002929,润建通信,广西
1542,000833,粤桂股份,广西
1543,000528,柳 工,广西
1544,000911,南宁糖业,广西
1545,600712,南宁百货,广西
1546,002275,桂林三金,广西
1547,600236,桂冠电力,广西
1548,603869,新智认知,广西
1549,000716,黑芝麻,广西
1550,601996,丰林集团,广西
1551,600310,桂东电力,广西
1552,000662,天夏智慧,广西
1553,002696,百洋股份,广西
1554,002175,东方网络,广西
1555,000953,ST河化,广西
1556,000582,北部湾港,广西
1557,000972,*ST中基,新疆
1558,002719,麦趣尔,新疆
1559,600425,青松建化,新疆
1560,002205,国统股份,新疆
1561,603101,汇嘉时代,新疆
1562,600778,*ST友好,新疆
1563,002307,北新路桥,新疆
1564,600256,广汇能源,新疆
1565,600506,香梨股份,新疆
1566,300603,立昂技术,新疆
1567,002202,金风科技,新疆
1568,600888,新疆众和,新疆
1569,300159,新研股份,新疆
1570,600737,中粮糖业,新疆
1571,600084,中葡股份,新疆
1572,002828,贝肯能源,新疆
1573,600337,美克家居,新疆
1574,600075,新疆天业,新疆
1575,600540,新赛股份,新疆
1576,300313,天山生物,新疆
1577,600545,卓郎智能,新疆
1578,600419,天润乳业,新疆
1579,600145,*ST新亿,新疆
1580,000166,申万宏源,新疆
1581,300106,西部牧业,新疆
1582,600089,特变电工,新疆
1583,002207,ST准油,新疆
1584,600359,新农开发,新疆
1585,000633,合金投资,新疆
1586,300588,熙菱信息,新疆
1587,603706,东方环宇,新疆
1588,603032,德新交运,新疆
1589,000813,德展健康,新疆
1590,600581,八一钢铁,新疆
1591,603080,新疆火炬,新疆
1592,000877,天山股份,新疆
1593,603393,新天然气,新疆
1594,002524,光正集团,新疆
1595,000159,国际实业,新疆
1596,002700,新疆浩源,新疆
1597,600721,百花村,新疆
1598,002302,西部建设,新疆
1599,000415,渤海金控,新疆
1600,002092,中泰化学,新疆
1601,600509,天富能源,新疆
1602,603227,雪峰科技,新疆
1603,002100,天康生物,新疆
1604,600339,中油工程,新疆
1605,002800,天顺股份,新疆
1606,601069,西部黄金,新疆
1607,600197,伊力特,新疆
1608,600251,冠农股份,新疆
1609,600090,同济堂,新疆
1610,603358,华达科技,江苏
1611,300509,新美星,江苏
1612,002576,通达动力,江苏
1613,300495,美尚生态,江苏
1614,002516,旷达科技,江苏
1615,600584,长电科技,江苏
1616,300128,锦富技术,江苏
1617,002496,ST辉丰,江苏
1618,002044,美年健康,江苏
1619,002384,东山精密,江苏
1620,002090,金智科技,江苏
1621,300029,天龙光电,江苏
1622,002274,华昌化工,江苏
1623,300279,和晶科技,江苏
1624,002547,春兴精工,江苏
1625,600406,国电南瑞,江苏
1626,601360,三六零,江苏
1627,603655,朗博科技,江苏
1628,300304,云意电气,江苏
1629,002802,洪汇新材,江苏
1630,600128,弘业股份,江苏
1631,002333,罗普斯金,江苏
1632,603585,苏利股份,江苏
1633,600919,江苏银行,江苏
1634,002608,江苏国信,江苏
1635,002585,双星新材,江苏
1636,002453,华软科技,江苏
1637,603028,赛福天,江苏
1638,600200,江苏吴中,江苏
1639,600213,亚星客车,江苏
1640,300522,世名科技,江苏
1641,600513,联环药业,江苏
1642,603966,法兰泰克,江苏
1643,603059,倍加洁,江苏
1644,603507,振江股份,江苏
1645,002071,长城影视,江苏
1646,600487,亨通光电,江苏
1647,300141,和顺电气,江苏
1648,600105,永鼎股份,江苏
1649,002478,常宝股份,江苏
1650,603486,科沃斯,江苏
1651,601028,玉龙股份,江苏
1652,000910,大亚圣象,江苏
1653,600481,双良节能,江苏
1654,002156,通富微电,江苏
1655,600064,南京高科,江苏
1656,300707,威唐工业,江苏
1657,603828,柯利达,江苏
1658,002201,九鼎新材,江苏
1659,600901,江苏租赁,江苏
1660,000518,四环生物,江苏
1661,002645,华宏科技,江苏
1662,601952,苏垦农发,江苏
1663,002553,南方轴承,江苏
1664,600805,悦达投资,江苏
1665,300160,秀强股份,江苏
1666,600908,无锡银行,江苏
1667,000584,哈工智能,江苏
1668,300554,三超新材,江苏
1669,002349,精华制药,江苏
1670,300240,飞力达,江苏
1671,603017,中衡设计,江苏
1672,002483,润邦股份,江苏
1673,300618,寒锐钴业,江苏
1674,300196,长海股份,江苏
1675,300670,大烨智能,江苏
1676,603369,今世缘,江苏
1677,002077,大港股份,江苏
1678,002484,江海股份,江苏
1679,300354,东华测试,江苏
1680,603800,道森股份,江苏
1681,300429,强力新材,江苏
1682,300450,先导智能,江苏
1683,002024,苏宁易购,江苏
1684,000961,中南建设,江苏
1685,002807,江阴银行,江苏
1686,603283,赛腾股份,江苏
1687,600398,海澜之家,江苏
1688,601222,林洋能源,江苏
1689,601128,常熟银行,江苏
1690,300617,安靠智电,江苏
1691,002463,沪电股份,江苏
1692,600562,国睿科技,江苏
1693,603188,ST亚邦,江苏
1694,300466,赛摩电气,江苏
1695,000421,南京公用,江苏
1696,603988,中电电机,江苏
1697,002796,世嘉科技,江苏
1698,603036,如通股份,江苏
1699,603136,天目湖,江苏
1700,300265,通光线缆,江苏
1701,300694,蠡湖股份,江苏
1702,300292,吴通控股,江苏
1703,603313,梦百合,江苏
1704,600401,*ST海润,江苏
1705,002002,鸿达兴业,江苏
1706,000301,东方市场,江苏
1707,603810,丰山集团,江苏
1708,603878,武进不锈,江苏
1709,600074,*ST保千,江苏
1710,002211,宏达新材,江苏
1711,002411,必康股份,江苏
1712,002692,睿康股份,江苏
1713,601218,吉鑫科技,江苏
1714,603819,神力股份,江苏
1715,603389,亚振家居,江苏
1716,300337,银邦股份,江苏
1717,300420,五洋停车,江苏
1718,300320,海达股份,江苏
1719,002293,罗莱生活,江苏
1720,603041,美思德,江苏
1721,601155,新城控股,江苏
1722,300172,中电环保,江苏
1723,300715,凯伦股份,江苏
1724,601890,亚星锚链,江苏
1725,601799,星宇股份,江苏
1726,300135,宝利国际,江苏
1727,600305,恒顺醋业,江苏
1728,603007,花王股份,江苏
1729,002304,洋河股份,江苏
1730,603111,康尼机电,江苏
1731,002165,红 宝 丽,江苏
1732,000890,法 尔 胜,江苏
1733,002394,联发股份,江苏
1734,002391,长青股份,江苏
1735,300013,新宁物流,江苏
1736,300228,富瑞特装,江苏
1737,603922,金鸿顺,江苏
1738,002150,通润装备,江苏
1739,002223,鱼跃医疗,江苏
1740,300201,海伦哲,江苏
1741,002559,亚威股份,江苏
1742,002380,科远股份,江苏
1743,002455,百川股份,江苏
1744,002426,胜利精密,江苏
1745,002245,澳洋顺昌,江苏
1746,603776,永安行,江苏
1747,603035,常熟汽饰,江苏
1748,002747,埃斯顿,江苏
1749,601688,华泰证券,江苏
1750,600276,恒瑞医药,江苏
1751,300421,力星股份,江苏
1752,300610,晨化股份,江苏
1753,600287,江苏舜天,江苏
1754,600358,国旅联合,江苏
1755,603829,洛凯股份,江苏
1756,603161,科华控股,江苏
1757,603018,中设集团,江苏
1758,600854,春兰股份,江苏
1759,300725,药石科技,江苏
1760,600862,中航高科,江苏
1761,002531,天顺风能,江苏
1762,603958,哈森股份,江苏
1763,300325,德威新材,江苏
1764,300280,紫天科技,江苏
1765,600713,南京医药,江苏
1766,600889,南京化纤,江苏
1767,600667,太极实业,江苏
1768,002464,众应互联,江苏
1769,300709,精研科技,江苏
1770,300215,电科院,江苏
1771,603666,亿嘉和,江苏
1772,601009,南京银行,江苏
1773,601990,南京证券,江苏
1774,300152,科融环境,江苏
1775,603880,南卫股份,江苏
1776,002808,苏州恒久,江苏
1777,603203,快克股份,江苏
1778,603900,莱绅通灵,江苏
1779,300169,天晟新材,江苏
1780,600794,保税科技,江苏
1781,600370,三房巷,江苏
1782,300394,天孚通信,江苏
1783,600250,南纺股份,江苏
1784,603323,吴江银行,江苏
1785,002635,安洁科技,江苏
1786,603387,基蛋生物,江苏
1787,603179,新泉股份,江苏
1788,603299,井神股份,江苏
1789,002471,中超控股,江苏
1790,603259,药明康德,江苏
1791,000581,威孚高科,江苏
1792,300563,神宇股份,江苏
1793,603890,春秋电子,江苏
1794,603688,石英股份,江苏
1795,002883,中设股份,江苏
1796,002839,张家港行,江苏
1797,300295,三六五网,江苏
1798,603680,今创集团,江苏
1799,300393,中来股份,江苏
1800,300697,电工合金,江苏
1801,300708,聚灿光电,江苏
1802,600770,综艺股份,江苏
1803,603916,苏博特,江苏
1804,603355,莱克电气,江苏
1805,300192,科斯伍德,江苏
1806,603078,江化微,江苏
1807,600300,维维股份,江苏
1808,002631,德尔未来,江苏
1809,002081,金 螳 螂,江苏
1810,600122,宏图高科,江苏
1811,603968,醋化股份,江苏
1812,600099,林海股份,江苏
1813,300742,越博动力,江苏
1814,300598,诚迈科技,江苏
1815,300091,金通灵,江苏
1816,002239,奥特佳,江苏
1817,601010,文峰股份,江苏
1818,000777,中核科技,江苏
1819,002127,南极电商,江苏
1820,603626,科森科技,江苏
1821,300209,天泽信息,江苏
1822,002040,南 京 港,江苏
1823,300641,正丹股份,江苏
1824,300507,苏奥传感,江苏
1825,600522,中天科技,江苏
1826,002778,高科石化,江苏
1827,603326,我乐家居,江苏
1828,300537,广信材料,江苏
1829,300660,江苏雷利,江苏
1830,603016,新宏泰,江苏
1831,603722,阿科力,江苏
1832,002290,中科新材,江苏
1833,002315,焦点科技,江苏
1834,600527,江南高纤,江苏
1835,603990,麦迪科技,江苏
1836,603416,信捷电气,江苏
1837,603380,易德龙,江苏
1838,603519,立霸股份,江苏
1839,601388,怡球资源,江苏
1840,601555,东吴证券,江苏
1841,002564,天沃科技,江苏
1842,002540,亚太科技,江苏
1843,600377,宁沪高速,江苏
1844,603937,丽岛新材,江苏
1845,000626,远大控股,江苏
1846,002499,科林环保,江苏
1847,002610,爱康科技,江苏
1848,300644,南京聚隆,江苏
1849,002438,江苏神通,江苏
1850,300217,东方电热,江苏
1851,002091,江苏国泰,江苏
1852,603366,日出东方,江苏
1853,002450,康得新,江苏
1854,600220,江苏阳光,江苏
1855,300258,精锻科技,江苏
1856,000570,苏常柴Ａ,江苏
1857,600327,大东方,江苏
1858,002652,扬子新材,江苏
1859,600510,黑牡丹,江苏
1860,300402,宝色股份,江苏
1861,601599,鹿港文化,江苏
1862,000551,创元科技,江苏
1863,300031,宝通科技,江苏
1864,002680,ST长生,江苏
1865,000525,红 太 阳,江苏
1866,002079,苏州固锝,江苏
1867,000936,华西股份,江苏
1868,603359,东珠生态,江苏
1869,002659,凯文教育,江苏
1870,603876,鼎胜新材,江苏
1871,000681,视觉中国,江苏
1872,600486,扬农化工,江苏
1873,002491,通鼎互联,江苏
1874,603005,晶方科技,江苏
1875,603693,江苏新能,江苏
1876,300342,天银机电,江苏
1877,002530,金财互联,江苏
1878,000700,模塑科技,江苏
1879,600710,苏美达,江苏
1880,300600,瑞特股份,江苏
1881,300623,捷捷微电,江苏
1882,002550,千红制药,江苏
1883,603787,新日股份,江苏
1884,603528,多伦科技,江苏
1885,300339,润和软件,江苏
1886,002262,恩华药业,江苏
1887,600389,江山股份,江苏
1888,300631,久吾高科,江苏
1889,002514,宝馨科技,江苏
1890,300373,扬杰科技,江苏
1891,603013,亚普股份,江苏
1892,300260,新莱应材,江苏
1893,600959,江苏有线,江苏
1894,600981,汇鸿集团,江苏
1895,002435,长江润发,江苏
1896,603158,腾龙股份,江苏
1897,603183,建研院,江苏
1898,600268,国电南自,江苏
1899,600475,华光股份,江苏
1900,002255,海陆重工,江苏
1901,300385,雪浪环境,江苏
1902,600716,凤凰股份,江苏
1903,300549,优德精密,江苏
1904,603955,大千生态,江苏
1905,002172,澳洋健康,江苏
1906,002009,天奇股份,江苏
1907,603339,四方科技,江苏
1908,603269,海鸥股份,江苏
1909,300585,奥联电子,江苏
1910,002513,蓝丰生化,江苏
1911,600682,南京新百,江苏
1912,300305,裕兴股份,江苏
1913,300580,贝斯特,江苏
1914,603906,龙蟠科技,江苏
1915,300165,天瑞仪器,江苏
1916,603707,健友股份,江苏
1917,002722,金轮股份,江苏
1918,002685,华东重机,江苏
1919,002787,华源控股,江苏
1920,300416,苏试试验,江苏
1921,002367,康力电梯,江苏
1922,000816,*ST慧业,江苏
1923,601007,金陵饭店,江苏
1924,300447,全信股份,江苏
1925,300664,鹏鹞环保,江苏
1926,600970,中材国际,江苏
1927,002734,利民股份,江苏
1928,603066,音飞储存,江苏
1929,603660,苏州科达,江苏
1930,603488,展鹏科技,江苏
1931,300651,金陵体育,江苏
1932,601008,连云港,江苏
1933,600775,南京熊猫,江苏
1934,300190,维尔利,江苏
1935,300721,怡达股份,江苏
1936,300682,朗新科技,江苏
1937,600533,栖霞建设,江苏
1938,600973,宝胜股份,江苏
1939,000919,金陵药业,江苏
1940,600557,康缘药业,江苏
1941,601700,风范股份,江苏
1942,300655,晶瑞股份,江苏
1943,603286,日盈电子,江苏
1944,002221,东华能源,江苏
1945,002866,传艺科技,江苏
1946,000425,徐工机械,江苏
1947,603912,佳力图,江苏
1948,002323,*ST百特,江苏
1949,300584,海辰药业,江苏
1950,002877,智能自控,江苏
1951,600736,苏州高新,江苏
1952,603985,恒润股份,江苏
1953,002409,雅克科技,江苏
1954,300555,路通视信,江苏
1955,603699,纽威股份,江苏
1956,002080,中材科技,江苏
1957,603117,万林股份,江苏
1958,603929,亚翔集成,江苏
1959,002445,中南文化,江苏
1960,000035,中国天楹,江苏
1961,300356,光一科技,江苏
1962,300331,苏大维格,江苏
1963,002089,新 海 宜,江苏
1964,002395,双象股份,江苏
1965,600501,航天晨光,江苏
1966,300500,启迪设计,江苏
1967,002309,中利集团,江苏
1968,002708,光洋股份,江苏
1969,601928,凤凰传媒,江苏
1970,300575,中旗股份,江苏
1971,300261,雅本化学,江苏
1972,300284,苏交科,江苏
1973,000738,航发控制,江苏
1974,300680,隆盛科技,江苏
1975,603090,宏盛股份,江苏
1976,002015,霞客环保,江苏
1977,603042,华脉科技,江苏
1978,002623,亚玛顿,江苏
1979,603518,维格娜丝,江苏
1980,300390,天华超净,江苏
1981,002417,深南股份,江苏
1982,000418,小天鹅Ａ,江苏
1983,300346,南大光电,江苏
1984,002104,恒宝股份,江苏
1985,600083,博信股份,江苏
1986,600078,澄星股份,江苏
1987,000727,华东科技,江苏
1988,300211,亿通科技,江苏
1989,002182,云海金属,江苏
1990,600282,南钢股份,江苏
1991,603133,碳元科技,江苏
1992,002413,雷科防务,江苏
1993,603928,兴业股份,江苏
1994,002519,银河电子,江苏
1995,002160,常铝股份,江苏
1996,601199,江南水务,江苏
1997,002074,国轩高科,江苏
1998,600280,中央商场,江苏
1999,600400,红豆股份,江苏
2000,300528,幸福蓝海,江苏
2001,601100,恒立液压,江苏
2002,600746,江苏索普,江苏
2003,002075,沙钢股份,江苏
2004,002546,新联电子,江苏
2005,300382,斯莱克,江苏
2006,300717,华信新材,江苏
2007,601500,通用股份,江苏
2008,000829,天音控股,江西
2009,600750,江中药业,江西
2010,002748,世龙实业,江西
2011,300066,三川智慧,江西
2012,600228,ST昌九,江西
2013,000404,长虹华意,江西
2014,600362,江西铜业,江西
2015,002036,联创电子,江西
2016,300636,同和药业,江西
2017,300453,三鑫医疗,江西
2018,000990,诚志股份,江西
2019,600561,江西长运,江西
2020,002068,黑猫股份,江西
2021,600461,洪城水业,江西
2022,600373,中文传媒,江西
2023,000650,仁和药业,江西
2024,002591,恒大高新,江西
2025,603977,国泰集团,江西
2026,300095,华伍股份,江西
2027,002176,江特电机,江西
2028,600071,凤凰光学,江西
2029,603773,沃格光电,江西
2030,300722,新余国科,江西
2031,600397,*ST安煤,江西
2032,600507,方大特钢,江西
2033,600053,九鼎投资,江西
2034,300294,博雅生物,江西
2035,600782,新钢股份,江西
2036,002695,煌上煌,江西
2037,600269,赣粤高速,江西
2038,002157,正邦科技,江西
2039,600363,联创光电,江西
2040,600590,泰豪科技,江西
2041,000789,万年青,江西
2042,000550,江铃汽车,江西
2043,002378,章源钨业,江西
2044,300497,富祥股份,江西
2045,300748,N金力,江西
2046,000899,赣能股份,江西
2047,600316,洪都航空,江西
2048,002460,赣锋锂业,江西
2049,600997,开滦股份,河北
2050,002146,荣盛发展,河北
2051,600149,ST坊展,河北
2052,600409,三友化工,河北
2053,603938,三孚股份,河北
2054,002342,巨力索具,河北
2055,000958,东方能源,河北
2056,002691,冀凯股份,河北
2057,002442,龙星化工,河北
2058,002282,博深工具,河北
2059,002049,紫光国微,河北
2060,600803,新奥股份,河北
2061,600135,乐凯胶片,河北
2062,000401,冀东水泥,河北
2063,300446,乐凯新材,河北
2064,600482,中国动力,河北
2065,000778,新兴铸管,河北
2066,300081,恒信东方,河北
2067,002494,华斯股份,河北
2068,600965,福成股份,河北
2069,000158,常山北明,河北
2070,000600,建投能源,河北
2071,300428,四通新材,河北
2072,000413,东旭光电,河北
2073,000687,华讯方舟,河北
2074,300107,建新股份,河北
2075,600722,金牛化工,河北
2076,601326,秦港股份,河北
2077,600550,保变电气,河北
2078,002603,以岭药业,河北
2079,000937,冀中能源,河北
2080,601633,长城汽车,河北
2081,603156,养元饮品,河北
2082,600480,凌云股份,河北
2083,300255,常山药业,河北
2084,300137,先河环保,河北
2085,000856,冀东装备,河北
2086,000923,河北宣工,河北
2087,603385,惠达卫浴,河北
2088,603050,科林电气,河北
2089,600812,华北制药,河北
2090,000889,茂业通信,河北
2091,601258,庞大集团,河北
2092,300368,汇金股份,河北
2093,601000,唐山港,河北
2094,600340,华夏幸福,河北
2095,002108,沧州明珠,河北
2096,600559,老白干酒,河北
2097,600230,沧州大化,河北
2098,300138,晨光生物,河北
2099,300371,汇中股份,河北
2100,600155,华创阳安,河北
2101,300491,通合科技,河北
2102,000709,河钢股份,河北
2103,002459,天业通联,河北
2104,000848,承德露露,河北
2105,300480,光力科技,河南
2106,603566,普莱柯,河南
2107,002448,中原内配,河南
2108,002936,郑州银行,河南
2109,600020,中原高速,河南
2110,002132,恒星科技,河南
2111,600810,神马股份,河南
2112,000400,许继电气,河南
2113,300248,新开普,河南
2114,002225,濮耐股份,河南
2115,300263,隆华科技,河南
2116,002179,中航光电,河南
2117,002857,三晖电气,河南
2118,000544,中原环保,河南
2119,002216,三全食品,河南
2120,600569,安阳钢铁,河南
2121,002477,雏鹰农牧,河南
2122,002406,远东传动,河南
2123,002087,新野纺织,河南
2124,600469,风神股份,河南
2125,001896,豫能控股,河南
2126,000676,智度股份,河南
2127,600222,太龙药业,河南
2128,002535,林州重机,河南
2129,300064,豫金刚石,河南
2130,002358,森源电气,河南
2131,002423,中原特钢,河南
2132,000895,双汇发展,河南
2133,000933,神火股份,河南
2134,300109,新开源,河南
2135,603658,安图生物,河南
2136,601038,一拖股份,河南
2137,002189,利达光电,河南
2138,002046,轴研科技,河南
2139,002321,华英农业,河南
2140,300080,易成新能,河南
2141,600753,东方银星,河南
2142,000612,焦作万方,河南
2143,300007,汉威科技,河南
2144,600172,黄河旋风,河南
2145,600531,豫光金铅,河南
2146,300732,设研院,河南
2147,002770,科迪乳业,河南
2148,600876,洛阳玻璃,河南
2149,600207,安彩高科,河南
2150,002560,通达股份,河南
2151,600312,平高电气,河南
2152,601666,平煤股份,河南
2153,600066,宇通客车,河南
2154,002536,西泵股份,河南
